ID	1.1.1.1
	glycine-NaOH buffer (pH 10.5), at 65°C <207>) <207>
KM	#104# 0.21 {1-Heptanol}  (#104# mutant enzyme W95L, in 0.1 M
	glycine-NaOH buffer (pH 10.5), at 65°C <207>) <207>
KM	#104# 0.027 {1-Pentanol}  (#104# wild type enzyme, in 0.1 M
	glycine-NaOH buffer (pH 10.5), at 65°C <207>) <207>
KM	#104# 0.038 {1-Heptanol}  (#104# wild type enzyme, in 0.1 M
	glycine-NaOH buffer (pH 10.5), at 65°C <207>) <207>
KM	#104# 0.09 {trans-cinnamaldehyde}  (#104# mutant enzyme W95L,, in 0.1 M
	glycine-NaOH buffer (pH 10.5), at 65°C <207>) <207>
KM	#104# 0.07 {benzaldehyde}  (#104# mutant enzyme W95L, in 0.1 M
	glycine-NaOH buffer (pH 10.5), at 65°C <207>) <207>
KM	#104# 0.07 {Butyraldehyde}  (#104# wild type enzyme, in 0.1 M
	glycine-NaOH buffer (pH 10.5), at 65°C <207>) <207>
KM	#104# 0.07 {4-methoxybenzyl alcohol}  (#104# wild type enzyme, in 0.1 M
	glycine-NaOH buffer (pH 10.5), at 65°C <207>) <207>
KM	#104# 0.07 {(S)-2-pentanol}  (#104# wild type enzyme, in 0.1 M
	glycine-NaOH buffer (pH 10.5), at 65°C <207>) <207>
KM	#104# 0.009 {trans-cinnamaldehyde}  (#104# wild type enzyme, in 0.1 M
	glycine-NaOH buffer (pH 10.5), at 65°C <207>) <207>
KM	#104# 0.12 {benzyl alcohol}  (#104# mutant enzyme W95L, in 0.1 M
	glycine-NaOH buffer (pH 10.5), at 65°C <207>) <207>
KM	#104# 0.12 {4-methoxybenzyl alcohol}  (#104# wild type enzyme, in 0.1 M
	glycine-NaOH buffer (pH 10.5), at 65°C <207>) <207>
KM	#104# 0.25 {2-ethoxyethanol}  (#104# wild type enzyme, in 0.1 M
	glycine-NaOH buffer (pH 10.5), at 65°C <207>) <207>
KM	#104# 0.28 {benzaldehyde}  (#104# mutant enzyme W95L/N249Y, in 0.1 M
	glycine-NaOH buffer (pH 10.5), at 65°C <207>) <207>
KM	#104# 4.6 {ethanol}  (#104# wild type enzyme, in 0.1 M glycine-NaOH
	buffer (pH 10.5), at 65°C <207>) <207>
KM	#104# 0.22 {(R)-2-pentanol}  (#104# wild type enzyme, in 0.1 M
	glycine-NaOH buffer (pH 10.5), at 65°C <207>) <207>
KM	#104# 0.67 {1-Heptanol}  (#104# mutant enzyme W95L/N249Y, in 0.1 M
	glycine-NaOH buffer (pH 10.5), at 65°C <207>) <207>
KM	#104# 0.23 {trans-cinnamaldehyde}  (#104# mutant enzyme W95L/N249Y, in
	0.1 M glycine-NaOH buffer (pH 10.5), at 65°C <207>) <207>
KM	#104# 1.9 {1-Pentanol}  (#104# mutant enzyme W95L/N249Y, in 0.1 M
	glycine-NaOH buffer (pH 10.5), at 65°C <207>) <207>
KM	#104# 0.08 {1-butanol}  (#104# wild type enzyme, in 0.1 M glycine-NaOH
	buffer (pH 10.5), at 65°C <207>) <207>
KM	#104# 0.33 {Isobutyraldehyde}  (#104# mutant enzyme W95L, in 0.1 M
	glycine-NaOH buffer (pH 10.5), at 65°C <207>) <207>
KM	#104# 4 {NAD+}  (#104# mutant enzyme W95L, in 0.1 M glycine-NaOH buffer
	(pH 10.5), at 65°C <207>) <207>
KM	#104# 0.13 {Butyraldehyde}  (#104# mutant enzyme W95L, in 0.1 M
	glycine-NaOH buffer (pH 10.5), at 65°C <207>) <207>
KM	#104# 0.035 {1-Hexanol}  (#104# wild type enzyme, in 0.1 M glycine-NaOH
	buffer (pH 10.5), at 65°C <207>) <207>
KM	#104# 4.5 {Cyclohexanol}  (#104# mutant enzyme W95L/N249Y, in 0.1 M
	glycine-NaOH buffer (pH 10.5), at 65°C <207>) <207>
KM	#104# 0.27 {Butyraldehyde}  (#104# mutant enzyme W95L/N249Y, in 0.1 M
	glycine-NaOH buffer (pH 10.5), at 65°C <207>) <207>
KM	#104# 0.27 {3-Pentanol}  (#104# wild type enzyme, in 0.1 M glycine-NaOH
	buffer (pH 10.5), at 65°C <207>) <207>
KM	#104# 1.6 {1-butanol}  (#104# mutant enzyme W95L/N249Y, in 0.1 M
	glycine-NaOH buffer (pH 10.5), at 65°C <207>) <207>
KM	#104# 0.75 {NADH}  (#104# mutant enzyme W95L/N249Y, in 0.1 M
	glycine-NaOH buffer (pH 10.5), at 65°C <207>) <207>
KM	#104# 50 {NAD+}  (#104# Km above 50 mM, mutant enzyme W95L/N249Y, in
	0.1 M glycine-NaOH buffer (pH 10.5), at 65°C <207>) <207>
KM	#104# 8.8 {(S)-2-pentanol}  (#104# mutant enzyme W95L/N249Y, in 0.1 M
	glycine-NaOH buffer (pH 10.5), at 65°C <207>) <207>
KM	#104# 0.24 {1-propanol}  (#104# wild type enzyme, in 0.1 M glycine-NaOH
	buffer (pH 10.5), at 65°C <207>) <207>
KM	#104# 0.76 {Isobutyraldehyde}  (#104# mutant enzyme W95L/N249Y, in 0.1
	M glycine-NaOH buffer (pH 10.5), at 65°C <207>) <207>
KM	#104# 29.8 {(S)-2-butanol}  (#104# mutant enzyme W95L/N249Y, in 0.1 M
	glycine-NaOH buffer (pH 10.5), at 65°C <207>) <207>
KM	#104# 3.8 {benzyl alcohol}  (#104# mutant enzyme W95L/N249Y, in 0.1 M
	glycine-NaOH buffer (pH 10.5), at 65°C <207>) <207>
KM	#104# 0.88 {1-Hexanol}  (#104# mutant enzyme W95L/N249Y, in 0.1 M
	glycine-NaOH buffer (pH 10.5), at 65°C <207>) <207>
KM	#104# 6.5 {1-propanol}  (#104# mutant enzyme W95L/N249Y, in 0.1 M
	glycine-NaOH buffer (pH 10.5), at 65°C <207>) <207>
KM	#104# 11.7 {(R)-2-pentanol}  (#104# mutant enzyme W95L/N249Y, in 0.1 M
	glycine-NaOH buffer (pH 10.5), at 65°C <207>) <207>
KM	#104# 37.4 {(R)-2-butanol}  (#104# mutant enzyme W95L/N249Y, in 0.1 M
	glycine-NaOH buffer (pH 10.5), at 65°C <207>) <207>
KM	#104,111# 0.01 {NADH}  (#111# in 200 mM bicine, pH 6.0, at 60°C <197>;
	#104# wild type enzyme, in 0.1 M glycine-NaOH buffer (pH 10.5), at
	65°C <207>) <197,207>
KM	#105# 0.00024 {1-formyl-8-methylpyrene}  (#105# isozyme ADH2, at
	21-23°C <214>) <214>
KM	#105# 0.0005 {1-formylpyrene}  (#105# isozyme ADH1C, at 21-23°C <214>)
	<214>
KM	#105# 0.0009 {1-formyl-6-methylpyrene}  (#105# isozyme ADH1C, at
	21-23°C <214>) <214>
KM	#105# 0.001 {4-formylpyrene}  (#105# isozyme ADH1C, at 21-23°C <214>)
	<214>
KM	#105# 0.001 {4-hydroxymethylpyrene}  (#105# isozyme ADH1C, at 21-23°C
	<214>) <214>
KM	#105# 0.012 {1-formylpyrene}  (#105# isozyme ADH2, at 21-23°C <214>)
	<214>
KM	#105# 0.04 {4-hydroxymethylpyrene}  (#105# isozyme ADH2, at 21-23°C
	<214>) <214>
KM	#105# 0.009 {2-formylpyrene}  (#105# isozyme ADH3, at 21-23°C <214>)
	<214>
KM	#105# 0.00055 {1-formylpyrene}  (#105# isozyme ADH3, at 21-23°C <214>)
	<214>
KM	#105# 0.0021 {2-formylpyrene}  (#105# isozyme ADH1C, at 21-23°C <214>)
	<214>
KM	#105# 0.0021 {4-formylpyrene}  (#105# isozyme ADH3, at 21-23°C <214>)
	<214>
KM	#105# 0.00031 {1-hydroxymethyl-8-methylpyrene}  (#105# isozyme ADH3, at
	21-23°C <214>) <214>
KM	#105# 0.39 {1-Octanol}  (#105# isozyme ADH3, at 21-23°C <214>) <214>
KM	#105# 0.076 {1-hydroxymethylpyrene}  (#105# isozyme ADH2, at 21-23°C
	<214>) <214>
KM	#105# 0.77 {ethanol}  (#105# isozyme ADH1C, at 21-23°C <214>) <214>
KM	#105# 0.00057 {1-hydroxymethyl-6-methylpyrene}  (#105# isozyme ADH3, at
	21-23°C <214>) <214>
KM	#105# 0.34 {acetaldehyde}  (#105# isozyme ADH1C, at 21-23°C <214>)
	<214>
KM	#105# 0.0029 {2-formylpyrene}  (#105# isozyme ADH2, at 21-23°C <214>)
	<214>
KM	#105# 0.059 {1-hydroxymethyl-8-methylpyrene}  (#105# isozyme ADH1C, at
	21-23°C <214>) <214>
KM	#105# 26 {acetaldehyde}  (#105# isozyme ADH2, at 21-23°C <214>) <214>
KM	#105# 0.0044 {2-hydroxymethylpyrene}  (#105# isozyme ADH2, at 21-23°C
	<214>) <214>
KM	#105# 33 {ethanol}  (#105# isozyme ADH2, at 21-23°C <214>) <214>
KM	#105# 0.0064 {1-hydroxymethyl-6-methylpyrene}  (#105# isozyme ADH2, at
	21-23°C <214>) <214>
KM	#105# 0.0064 {1-hydroxymethyl-8-methylpyrene}  (#105# isozyme ADH2, at
	21-23°C <214>) <214>
KM	#105# 0.0038 {4-formylpyrene}  (#105# isozyme ADH2, at 21-23°C <214>)
	<214>
KM	#105# 0.0038 {1-formyl-6-methylpyrene}  (#105# isozyme ADH3, at
	21-23°C <214>) <214>
KM	#105# 9.6 {octanal}  (#105# isozyme ADH3, at 21-23°C <214>) <214>
KM	#105# 0.106 {2-hydroxymethylpyrene}  (#105# isozyme ADH3, at 21-23°C
	<214>) <214>
KM	#105# 0.00059 {1-hydroxymethylpyrene}  (#105# isozyme ADH3, at 21-23°C
	<214>) <214>
KM	#105# 0.00032 {1-formyl-6-methylpyrene}  (#105# isozyme ADH2, at
	21-23°C <214>) <214>
KM	#105# 0.00075 {1-hydroxymethylpyrene}  (#105# isozyme ADH1C, at
	21-23°C <214>) <214>
KM	#105# 0.00131 {1-formyl-8-methylpyrene}  (#105# isozyme ADH1C, at
	21-23°C <214>) <214>
KM	#105# 0.00048 {2-hydroxymethylpyrene}  (#105# isozyme ADH1C, at
	21-23°C <214>) <214>
KM	#105# 0.00037 {4-hydroxymethylpyrene}  (#105# isozyme ADH3, at 21-23°C
	<214>) <214>
KM	#105# 0.00115 {1-hydroxymethyl-6-methylpyrene}  (#105# isozyme ADH1C,
	at 21-23°C <214>) <214>
KM	#105# 0.00149 {1-formyl-8-methylpyrene}  (#105# isozyme ADH3, at
	21-23°C <214>) <214>
KM	#108# 0.00028 {1-hydroxymethyl-6-methylpyrene}  (#108# isozyme ADH4, at
	21-23°C <214>) <214>
KM	#108# 0.033 {2-hydroxymethylpyrene}  (#108# isozyme ADH4, at 21-23°C
	<214>) <214>
KM	#108# 0.0016 {1-hydroxymethyl-8-methylpyrene}  (#108# isozyme ADH4, at
	21-23°C <214>) <214>
KM	#108# 0.00092 {1-formylpyrene}  (#108# isozyme ADH4, at 21-23°C <214>)
	<214>
KM	#108# 0.0029 {4-hydroxymethylpyrene}  (#108# isozyme ADH4, at 21-23°C
	<214>) <214>
KM	#108# 0.0069 {2-formylpyrene}  (#108# isozyme ADH4, at 21-23°C <214>)
	<214>
KM	#108# 3.6 {ethanol}  (#108# isozyme ADH4, at 21-23°C <214>) <214>
KM	#108# 0.000035 {1-formyl-8-methylpyrene}  (#108# isozyme ADH4, at
	21-23°C <214>) <214>
KM	#108# 12.7 {acetaldehyde}  (#108# isozyme ADH4, at 21-23°C <214>) <214>
KM	#108# 0.0283 {1-hydroxymethylpyrene}  (#108# isozyme ADH4, at 21-23°C
	<214>) <214>
KM	#108# 0.00048 {4-formylpyrene}  (#108# isozyme ADH4, at 21-23°C <214>)
	<214>
KM	#108# 0.000036 {1-formyl-6-methylpyrene}  (#108# isozyme ADH4, at
	21-23°C <214>) <214>
KM	#111# 0.13 {NAD+}  (#111# in 200 mM bicine, pH 9.0, at 60°C <197>)
	<197>
KM	#111# 2.09 {Cyclohexanol}  (#111# in 200 mM bicine, pH 9.0, at 60°C
	<197>) <197>
KM	#111# 3.68 {cyclohexanone}  (#111# in 200 mM bicine, pH 6.0, at 60°C
	<197>) <197>
KM	#112# 24 {benzyl alcohol}  (#112# in the presence of 2 mM NAD+, in 83
	mM potassium phosphate, 40 mM KCl, and 0.25 mM EDTA buffer, pH 7.3, at
	30°C <202>) <202>
KM	#112# 2-3 {benzaldehyde}  (#112# in the presence of 0.25 mM NADH, in 83
	mM potassium phosphate, 40 mM KCl, and 0.25 mM EDTA buffer, pH 7.3, at
	30°C <202>) <202>
KM	#112# 3.4 {p-Methoxybenzaldehyde}  (#112# in the presence of 0.1 mM
	NADH, in 83 mM potassium phosphate, 40 mM KCl, and 0.25 mM EDTA buffer,
	pH 7.3, at 30°C <202>) <202>
KM	#112# 22 {p-methoxybenzyl alcohol}  (#112# in the presence of 2 mM
	NAD+, in 83 mM potassium phosphate, 40 mM KCl, and 0.25 mM EDTA buffer,
	pH 7.3, at 30°C <202>) <202>
KM	#113# 0.28 {NADP+}  (#113# cosubstrate ethanol, pH 8.0, 60°C <215>)
	<215>
KM	#113# 1.4 {NADH}  (#113# cosubstrate acetaldehyde, pH 8.0, 60°C <215>)
	<215>
KM	#113# 4.71 {acetaldehyde}  (#113# cosubstrate NADH, pH 8.0, 60°C
	<215>) <215>
KM	#113# 1.51 {NAD+}  (#113# cosubstrate ethanol, pH 8.0, 60°C <215>)
	<215>
KM	#113# 7.55 {ethanol}  (#113# cosubstrate NAD+, pH 8.0, 60°C <215>)
	<215>
KM	#114# 2.4 {NADP+}  (#114# cosubstrate 1-octanol, pH 8.0, 60°C <215>)
	<215>
KM	#114# 1.15 {octanal}  (#114# cosubstrate NADPH, pH 8.0, 60°C <215>)
	<215>
KM	#114# 0.84 {NADPH}  (#114# cosubstrate octanal, pH 8.0, 60°C <215>)
	<215>
KM	#114# 2.25 {acetaldehyde}  (#114# cosubstrate NADPH, pH 8.0, 60°C
	<215>) <215>
KM	#114# 37.6 {ethanol}  (#114# cosubstrate NADP+, pH 8.0, 60°C <215>)
	<215>
KM	#114# 3.88 {1-Octanol}  (#114# cosubstrate NADP+, pH 8.0, 60°C <215>)
	<215>
KM	#114# 1.44 {NAD+}  (#114# cosubstrate 1-octanol, pH 8.0, 60°C <215>)
	<215>
KM	#118# 0.1 {12-hydroxylauric acid methyl ester}  (#118# mutant C257L, pH
	8.0, 60°C <246>) <246>
KM	#118# 1.3 {NAD+}  (#118# mutant W49F/W87F, 30°C, pH not specified in
	the publication <257>) <257>
KM	#118# 1 {NAD+}  (#118# mutant Y25A, 30°C, pH not specified in the
	publication <257>; #118# mutant Y25A, pH 7.0, 30°C <260>) <257,260>
KM	#118# 0.364 {acetaldehyde}  (#118# wild-type, pH 8.0, 60°C <246>) <246>
KM	#118# 3.1 {benzyl alcohol}  (#118# mutant W49F/W167Y, 30°C, pH not
	specified in the publication <257>) <257>
KM	#118# 1.8 {NAD+}  (#118# mutant W49F/W167Y, 30°C, pH not specified in
	the publication <257>) <257>
KM	#118# 10 {NAD+}  (#118# mutant V260A, 30°C, pH not specified in the
	publication <257>) <257>
KM	#118# 0.086 {12-hydroxylauric acid methyl ester}  (#118# wild-type, pH
	8.0, 60°C <246>) <246>
KM	#118# 0.066 {12-oxolauric acid methyl ester}  (#118# wild-type, pH 8.0,
	60°C <246>) <246>
KM	#118# 6.8 {benzyl alcohol}  (#118# wild-type, 30°C, pH not specified
	in the publication <257>) <257>
KM	#118# 8.3 {NAD+}  (#118# mutant W49F/W167Y/V260A, 30°C, pH not
	specified in the publication <257>) <257>
KM	#118# 1.1 {NAD+}  (#118# wild-type, pH 7.0, 30°C <260>; #118#
	wild-type, 30°C, pH not specified in the publication <257>) <257,260>
KM	#118# 5.4 {benzyl alcohol}  (#118# mutant Y25A/W49F/W167Y/V260A, 30°C,
	pH not specified in the publication <257>) <257>
KM	#118# 4.2 {benzyl alcohol}  (#118# mutant V260A, 30°C, pH not
	specified in the publication <257>) <257>
KM	#118# 0.108 {Butyraldehyde}  (#118# wild-type, pH 8.0, 60°C <246>)
	<246>
KM	#118# 0.91 {ethanol}  (#118# wild-type, pH 8.0, 60°C <246>) <246>
KM	#118# 6 {benzyl alcohol}  (#118# mutant W49F/W87F, 30°C, pH not
	specified in the publication <257>) <257>
KM	#118# 8.2 {benzyl alcohol}  (#118# mutant W49F/W167Y/V260A, 30°C, pH
	not specified in the publication <257>) <257>
KM	#118# 0.072 {NADH}  (#118# wild-type, pH 8.0, 60°C <246>) <246>
KM	#118# 7.2 {benzyl alcohol}  (#118# mutant Y25A, pH 7.0, 30°C <260>)
	<260>
KM	#118# 10.2 {NAD+}  (#118# mutant W49F/W87F/V260A, 30°C, pH not
	specified in the publication <257>) <257>
KM	#118# 10.9 {benzyl alcohol}  (#118# mutant Y25A/W49F/W87F, 30°C, pH
	not specified in the publication <257>) <257>
KM	#118# 9.7 {NAD+}  (#118# mutant Y25A/W49F/W167Y/V260A, 30°C, pH not
	specified in the publication <257>) <257>
KM	#118# 0.239 {NAD+}  (#118# wild-type, pH 8.0, 60°C <246>) <246>
KM	#118# 10.1 {benzyl alcohol}  (#118# mutant Y25A/W49F/W87F/V260A, 30°C,
	pH not specified in the publication <257>) <257>
KM	#118# 14.8 {NAD+}  (#118# mutant Y25A/W49F/W87F/V260A, 30°C, pH not
	specified in the publication <257>) <257>
KM	#118# 6.9 {benzyl alcohol}  (#118# wild-type, pH 7.0, 30°C <260>) <260>
KM	#118# 16.5 {benzyl alcohol}  (#118# mutant Y25A, 30°C, pH not
	specified in the publication <257>) <257>
KM	#118# 12.9 {benzyl alcohol}  (#118# mutant W49F/W87F/V260A, 30°C, pH
	not specified in the publication <257>) <257>
KM	#118# 0.611 {n-butanol}  (#118# wild-type, pH 8.0, 60°C <246>) <246>
KM	#12# 3.33 {ethanol}  (#12# pH 7.5 <45>) <45>
KM	#12# 0.00694 {NAD+}  (#12# pH 7.5 <45>) <45>
KM	#12# 0.0531 {NAD+}  (#12# pH 10.8 <45>) <45>
KM	#122# 66 {3-methylcyclohexanone}  (#122# 65°C, pH 5.5 <219>) <219>
KM	#122# 1.3 {(R)-alpha-tetralol}  (#122# 65°C, pH 8.0 <219>) <219>
KM	#122# 5.3 {ethyl benzoylformate}  (#122# 65°C, pH 5.5 <219>) <219>
KM	#122# 4.2 {cis-decahydro-1-naphthol}  (#122# 65°C, pH 8.0 <219>) <219>
KM	#122# 12.1 {1-phenyl-1,2-propanedione}  (#122# 65°C, pH 5.5 <219>)
	<219>
KM	#122# 6.5 {methyl benzoylformate}  (#122# 65°C, pH 5.5 <219>) <219>
KM	#122# 9.9 {3-Methylcyclohexanol}  (#122# 65°C, pH 8.0 <219>) <219>
KM	#122# 23.5 {2,2,2-trifluoroacetophenone}  (#122# 65°C, pH 5.5 <219>)
	<219>
KM	#122,123# 0.16 {NADH}  (#123# pH 5.5, 65°C <219>; #122# 65°C, pH 5.5
	<219>) <219>
KM	#122,123# 2.4 {(R)-1-indanol}  (#123# pH 8.0, 65°C <219>; #122# 65°C,
	pH 8.0 <219>) <219>
KM	#122,123# 0.71 {isatin}  (#123# pH 5.5, 65°C <219>; #122# 65°C, pH
	5.5 <219>) <219>
KM	#122,123# 2.8 {methyl o-chlorobenzoylformate}  (#123# pH 5.5, 65°C
	<219>; #122# 65°C, pH 5.5 <219>) <219>
KM	#122,123# 1.05 {(S)-alpha-tetralol}  (#123# pH 8.0, 65°C <219>; #122#
	65°C, pH 8.0 <219>) <219>
KM	#122,123# 6.4 {(S)-1-indanol}  (#123# pH 8.0, 65°C <219>; #122# 65°C,
	pH 8.0 <219>) <219>
KM	#122,123# 0.44 {NAD+}  (#123# pH 8.0, 65°C <219>; #122# 65°C, pH 8.0
	<219>) <219>
KM	#122,123# 9.3 {cycloheptanol}  (#123# pH 8.0, 65°C <219>; #122# 65°C,
	pH 8.0 <219>) <219>
KM	#123# 0.11 {2,2-dichloroacetophenone}  (#123# 65°C, pH 5.0 <218>) <218>
KM	#123# 0.43 {benzil}  (#123# 65°C, pH 5.0 <218>) <218>
KM	#123# 0.81 {isoborneol}  (#123# 65°C, pH 10.5 <218>) <218>
KM	#123# 4.2 {ethyl benzoylformate}  (#123# 65°C, pH 5.0 <218>) <218>
KM	#123# 5 {1-phenyl-1,2-propanedione}  (#123# 65°C, pH 5.0 <218>) <218>
KM	#123# 5.1 {cycloheptanol}  (#123# 65°C, pH 10.5 <218>) <218>
KM	#123# 11.9 {2',3',4',5',6'-pentafluoroacetophenone}  (#123# 65°C, pH
	5.0 <218>) <218>
KM	#123# 6.3 {2,2,2-trifluoroacetophenone}  (#123# 65°C, pH 5.0 <218>)
	<218>
KM	#123# 8.5 {tetralin-1-ol}  (#123# 65°C, pH 10.5 <218>) <218>
KM	#123# 8.7 {1-Indanol}  (#123# 65°C, pH 10.5 <218>) <218>
KM	#123# 1.28 {(R)-alpha-tetralol}  (#123# pH 8.0, 65°C <219>) <219>
KM	#123# 16.6 {ethyl 3-methyl-2-oxobutyrate}  (#123# 65°C, pH 5.0 <218>)
	<218>
KM	#126# 0.67 {acetaldehyde}  (#126# pH 6.0, 22°C, recombinant enzyme
	<222>) <222>
KM	#13# 0.03 {cinnamaldehyde}  (#13# pH 7.7, 60°C <234>) <234>
KM	#13# 0.11 {cinnamyl alcohol}  (#13# pH 7.7, 60°C <234>) <234>
KM	#13# 0.45 {NAD+}  (#13# pH 7.7, 60°C <234>) <234>
KM	#13# 0.016 {NADH}  (#13# pH 7.7, 60°C <234>) <234>
KM	#13# 57.8 {2-propanol}  (#13# pH 7.7, 60°C <234>) <234>
KM	#13# 5.11 {ethanol}  <126>
KM	#130# 0.6 {Octanol}  (#130# pH and temperature not specified in the
	publication <227>) <227>
KM	#131# 0.147 {1-Hexanol}  (#131# pH 8.0, 60°C <239>) <239>
KM	#131# 0.147 {2-decanone}  (#131# pH 8.0, 60°C <239>) <239>
KM	#131# 0.001 {NAD+}  (#131# pH 8.0, 60°C <239>) <239>
KM	#131# 0.0004 {NADH}  (#131# pH 8.0, 60°C <239>) <239>
KM	#131# 0.396 {1-Pentanol}  (#131# pH 8.0, 60°C <239>) <239>
KM	#131# 1.05 {2-butanol}  (#131# pH 8.0, 60°C <239>) <239>
KM	#131# 0.286 {2-Octanone}  (#131# pH 8.0, 60°C <239>) <239>
KM	#131# 0.333 {benzaldehyde}  (#131# pH 8.0, 60°C <239>) <239>
KM	#131# 1.13 {4-methoxybenzyl alcohol}  (#131# pH 8.0, 60°C <239>) <239>
KM	#131# 0.131 {4-methoxyphenylacetone}  (#131# pH 8.0, 60°C <239>) <239>
KM	#131# 1.03 {1-propanol}  (#131# pH 8.0, 60°C <239>) <239>
KM	#131# 1.16 {2-Heptanone}  (#131# pH 8.0, 60°C <239>) <239>
KM	#131# 1.39 {cyclohexanone}  (#131# pH 8.0, 60°C <239>) <239>
KM	#131# 0.215 {2-nonanone}  (#131# pH 8.0, 60°C <239>) <239>
KM	#131# 0.752 {2-Pentanol}  (#131# pH 8.0, 60°C <239>) <239>
KM	#131# 5.15 {2-Pentanone}  (#131# pH 8.0, 60°C <239>) <239>
KM	#131# 0.703 {Cyclohexanol}  (#131# pH 8.0, 60°C <239>) <239>
KM	#131# 13.7 {ethanol}  (#131# pH 8.0, 60°C <239>) <239>
KM	#131# 2.44 {2-propanol}  (#131# pH 8.0, 60°C <239>) <239>
KM	#131# 5.43 {benzyl alcohol}  (#131# pH 8.0, 60°C <239>) <239>
KM	#131# 0.694 {tert-butyl acetoacetate}  (#131# pH 8.0, 60°C <239>) <239>
KM	#131# 0.596 {1-butanol}  (#131# pH 8.0, 60°C <239>) <239>
KM	#131# 5.01 {2-Hexanone}  (#131# pH 8.0, 60°C <239>) <239>
KM	#132# 0.29 {NAD+}  (#132# pH 11.0, temperature not specified in the
	publication <237>) <237>
KM	#132# 31 {ethanol}  (#132# pH 11.0, temperature not specified in the
	publication <237>) <237>
KM	#132# 28 {acetaldehyde}  (#132# pH 6.0, temperature not specified in
	the publication <237>) <237>
KM	#135# 4 {acetaldehyde}  (#135# pH 7.0, temperature not specified in the
	publication <252>) <252>
KM	#135# 39.7 {ethanol}  (#135# pH 7.0, temperature not specified in the
	publication <252>) <252>
KM	#136# 1.2 {acetaldehyde}  (#136# pH 7.0, temperature not specified in
	the publication <252>) <252>
KM	#136# 49.5 {ethanol}  (#136# pH 7.0, temperature not specified in the
	publication <252>) <252>
KM	#137# 26 {ethanol}  (#137# pH 7.0, temperature not specified in the
	publication <252>) <252>
KM	#14# 1.3 {ethanol}  <81>
KM	#14# 1.3 {propan-2-ol}  <81>
KM	#14# 0.35 {NADH}  <81>
KM	#14# 0.053 {acetaldehyde}  <81>
KM	#14# 550 {NAD+}  (#14# reduction of propan-2-ol <81>) <81>
KM	#14,118# 0.9 {NAD+}  (#14# reduction of ethanol <81>; #118# mutant
	Y25A/W49F/W87F, 30°C, pH not specified in the publication <257>)
	<81,257>
KM	#141# 16 {benzyl alcohol}  (#141# mutant A25Y, pH 7.0, 30°C <260>)
	<260>
KM	#141# 29.4 {benzyl alcohol}  (#141# wild-type, pH 7.0, 30°C <260>)
	<260>
KM	#142# 0.6 {NAD+}  (#142# pH 8.8, 70°C <138>) <138>
KM	#142# 0.097 {NADH}  (#142# pH 6.1, 70°C <138>) <138>
KM	#142# 6.5 {acetoin}  (#142# reduction reaction, pH 6.1, 70°C <138>)
	<138>
KM	#142# 86.8 {Butan-2,3-diol}  (#142# pH 8.8, 70°C <138>) <138>
KM	#148# 0.062 {NADH}  (#148# alcohol dehydrogenase domain, 60°C, pH 6.0,
	presence of 0.1 mM Zn2+ <241>) <241>
KM	#148# 0.038 {NADH}  (#148# wild-type, 60°C, pH 6.0, presence of 0.1 mM
	Zn2+ <241>) <241>
KM	#148# 34 {acetaldehyde}  (#148# wild-type, 60°C, pH 6.0, presence of
	0.1 mM Zn2+ <241>) <241>
KM	#148# 121 {acetaldehyde}  (#148# alcohol dehydrogenase domain, 60°C,
	pH 6.0, presence of 0.1 mM Zn2+ <241>) <241>
KM	#149# 0.089 {NAD+}  (#149# cosubstrate 1-phenylethanol, pH 9.0, 70°C
	<243>) <243>
KM	#149# 0.066 {NADP+}  (#149# cosubstrate 1-phenylethanol, pH 9.0, 70°C
	<243>) <243>
KM	#149# 0.113 {NADH}  (#149# cosubstrate acetoin, pH 6.0, 70°C <243>)
	<243>
KM	#149# 0.113 {NADP+}  (#149# cosubstrate 2,3-butanediol, pH 9.0, 70°C
	<243>) <243>
KM	#149# 0.127 {NAD+}  (#149# cosubstrate 2,3-butanediol, pH 9.0, 70°C
	<243>) <243>
KM	#149# 244 {1-phenylethanol}  (#149# pH 9.0, 70°C <243>) <243>
KM	#149# 30.2 {acetoin}  (#149# pH 6.0, 70°C <243>) <243>
KM	#149# 61.3 {2,3-Butanediol}  (#149# pH 9.0, 70°C <243>) <243>
KM	#150# 0.6 {NADPH}  (#150# pH 6.5, 65°C <244>) <244>
KM	#150# 0.4 {benzaldehyde}  (#150# pH 6.5, 65°C <244>) <244>
KM	#150# 3.3 {(2E)-but-2-enal}  (#150# pH 6.5, 65°C <244>) <244>
KM	#150# 0.7 {NADP+}  (#150# pH 8.0, 55°C <244>) <244>
KM	#150# 14 {benzyl alcohol}  (#150# pH 8.0, 55°C <244>) <244>
KM	#150# 9.1 {(2E)-but-2-en-1-ol}  (#150# pH 8.0, 55°C <244>) <244>
KM	#154# 0.02 {NAD+}  (#154# cosubstrate butan-1-ol, pH 7.0, 30°C <271>)
	<271>
KM	#154# 0.09 {NADH}  (#154# cosubstrate butanal, pH 7.0, 30°C <271>)
	<271>
KM	#154# 0.48 {Butanal}  (#154# cosubstrate NADH, pH 7.0, 30°C <271>)
	<271>
KM	#154# 5.65 {butan-1-ol}  (#154# cosubstrate NAD+, pH 7.0, 30°C <271>)
	<271>
KM	#16# 3.5 {ethanol}  (#16# isoenzyme III from leaf <79>) <79>
